measurement	dose	treatment	pct_pbs
PrP mRNA	0	active ASO 1	1.00
PrP mRNA	0.08	active ASO 1	0.87
PrP mRNA	0.25	active ASO 1	1.06
PrP mRNA	0.74	active ASO 1	1.06
PrP mRNA	2.22	active ASO 1	1.37
PrP mRNA	6.67	active ASO 1	0.70
PrP mRNA	20	active ASO 1	0.65
PrP mRNA	0	active ASO 1	1.00
PrP mRNA	0.08	active ASO 1	1.09
PrP mRNA	0.25	active ASO 1	1.19
PrP mRNA	0.74	active ASO 1	1.01
PrP mRNA	2.22	active ASO 1	0.77
PrP mRNA	6.67	active ASO 1	0.64
PrP mRNA	20	active ASO 1	0.63
PrP mRNA	0	active ASO 1	1.00
PrP mRNA	0.08	active ASO 1	1.13
PrP mRNA	0.25	active ASO 1	1.02
PrP mRNA	0.74	active ASO 1	0.97
PrP mRNA	2.22	active ASO 1	0.83
PrP mRNA	6.67	active ASO 1	0.80
PrP mRNA	20	active ASO 1	0.69
PrP mRNA	0	active ASO 1	1.00
PrP mRNA	0.08	active ASO 1	1.05
PrP mRNA	0.25	active ASO 1	0.94
PrP mRNA	0.74	active ASO 1	0.95
PrP mRNA	2.22	active ASO 1	0.87
PrP mRNA	6.67	active ASO 1	0.75
PrP mRNA	20	active ASO 1	0.62
PrP mRNA	0	active ASO 2	1.00
PrP mRNA	0.08	active ASO 2	0.94
PrP mRNA	0.25	active ASO 2	0.80
PrP mRNA	0.74	active ASO 2	0.65
PrP mRNA	2.22	active ASO 2	0.63
PrP mRNA	6.67	active ASO 2	0.42
PrP mRNA	20	active ASO 2	0.26
PrP mRNA	0	active ASO 2	1.00
PrP mRNA	0.08	active ASO 2	1.00
PrP mRNA	0.25	active ASO 2	0.78
PrP mRNA	0.74	active ASO 2	0.80
PrP mRNA	2.22	active ASO 2	0.57
PrP mRNA	6.67	active ASO 2	0.40
PrP mRNA	20	active ASO 2	0.23
PrP mRNA	0	active ASO 2	1.00
PrP mRNA	0.08	active ASO 2	0.91
PrP mRNA	0.25	active ASO 2	0.93
PrP mRNA	0.74	active ASO 2	0.75
PrP mRNA	2.22	active ASO 2	0.64
PrP mRNA	6.67	active ASO 2	0.40
PrP mRNA	20	active ASO 2	0.21
PrP mRNA	0	active ASO 2	1.00
